query	target	evalue	pident	bitscore	qlen	qstart	qend	slen	sstart	send	qcov	scov	pair	coverage_interval	interaction
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	1.32e-62	33.708	219.0	845.0	339.0	842.0	909.0	406.0	904.0	0.6	0.55	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39-1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	medium (50–80%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	9.93e-55	28.552	196.0	845.0	149.0	833.0	993.0	291.0	983.0	0.81	0.7	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1-6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	medium (50–80%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	1.24e-38	57.971	144.0	845.0	7.0	144.0	653.0	10.0	143.0	0.16	0.21	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64-1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	1.03e-35	58.14	135.0	845.0	7.0	135.0	742.0	10.0	134.0	0.15	0.17	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57-1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	1.6500000000000002e-31	58.197	122.0	845.0	19.0	136.0	732.0	15.0	128.0	0.14	0.16	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1-8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	1.1300000000000001e-29	58.559	116.0	845.0	21.0	131.0	717.0	18.0	120.0	0.13	0.14	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1-7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	2.1800000000000002e-29	58.407	115.0	845.0	19.0	131.0	691.0	15.0	123.0	0.13	0.16	18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8-1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	3.9000000000000003e-29	51.2	115.0	845.0	7.0	131.0	692.0	15.0	135.0	0.15	0.17	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1-5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	19_164_08_KL2	6.33e-26	54.054	105.0	845.0	21.0	131.0	717.0	18.0	120.0	0.13	0.14	19_164_08_KL2-1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	3_KPN_B18_PHAGE173_M_PROTEIN_13_KL111	3.83e-17	37.795	76.6	845.0	8.0	132.0	566.0	8.0	126.0	0.15	0.21	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1-3_KPN_B18_PHAGE173_M_PROTEIN_13_KL111	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	1.6e-16	72.222	75.1	845.0	89.0	138.0	875.0	213.0	266.0	0.06	0.06	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1-9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	2.09e-14	53.846	68.2	845.0	88.0	152.0	810.0	173.0	230.0	0.08	0.07	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48-1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	low (0–50%)	A
1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	2_KPN_B8_PHAGE150_M_PROTEIN_7_KL11	9.42e-14	38.793	65.9	845.0	19.0	132.0	724.0	15.0	126.0	0.13	0.15	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1-2_KPN_B8_PHAGE150_M_PROTEIN_7_KL11	low (0–50%)	A
